TRACKED_PRIOR_SIX_STATE
SOURCE_SHA 7f9571e775cef5cced81ab124a77f284225b85f57a4a054e565b36ddfe04fae0
SAVED_STATE_SHA 040645c9751dbedd57bb7021937a388d5b3f1fda9c0d89309fdbb79be5ec849a
CONTEXT_SHA 9bb5d6507bc023e50ce3508cbf3b685f4f28f369beefabc271c37a9a60f89600
COUNT 6
CASE captured_gamma_theta1_minus_h RAW=3.510081114654895e-12 HELPER=resolved ESTIMATE=-5.468629129317091e-20 ERROR=2.906183468301847e-22 MARGIN=-5.439567294634073e-20 PRIOR_B=4.6376201368739205e-36 FIXTURE=retained_2c534_trace003
CASE historical_gamma_plus1 RAW=1.0658141036401503e-14 HELPER=resolved ESTIMATE=-2.685620546344896e-19 ERROR=3.2923657979065236e-22 MARGIN=-2.6823281805469893e-19 PRIOR_B=2.1737434003002693e-35 FIXTURE=replayed
CASE historical_nb2_minus3 RAW=1.4210854715202004e-14 HELPER=resolved ESTIMATE=-1.802688974973215e-19 ERROR=1.6670764494376858e-22 MARGIN=-1.8010218985237773e-19 PRIOR_B=8.95771645573779e-36 FIXTURE=replayed
CASE historical_nb2_plus2 RAW=1.4210854715202004e-14 HELPER=resolved ESTIMATE=-8.312480222340824e-19 ERROR=3.5798004159568716e-22 MARGIN=-8.308900421924867e-19 PRIOR_B=3.8081188786624726e-35 FIXTURE=replayed
CASE saved_gamma RAW=7.815970093361102e-14 HELPER=resolved ESTIMATE=-4.5657654444398167e-20 ERROR=2.6765536222103793e-22 MARGIN=-4.538999908217713e-20 PRIOR_B=1.8352298037588292e-36 FIXTURE=replayed
CASE saved_nb2 RAW=1.2732925824820995e-11 HELPER=resolved ESTIMATE=-4.674521240748863e-19 ERROR=1.0370689050090998e-20 MARGIN=-4.570814350247953e-19 PRIOR_B=4.505237341590285e-35 FIXTURE=replayed
COUNTS Dict(:refused => 0, :negative => 6, :nonnegative => 0)
TRACKED_PRIOR_SIX_STATE_COMPLETE
SAVED_ORACLE_NEGATIVE_CONTROL false
ORACLE_CASE captured_gamma_theta1_minus_h dense=false rows=false groups=false opposite=false REF=-5.46861673822282519920960601535680050887654261817540071094873969207898444236426e-20 RELERR=2.265855308381106328140220667530667688951516813861680783474009575095089039596004e-06 E=2.906183468301847e-22
ORACLE_CASE captured_gamma_theta1_minus_h dense=false rows=false groups=false opposite=true REF=1.625693000569605423143820304922045291529256479490755278769981859022740005752726e-19 RELERR=7.622044166287622997159851980452745276066771103725731030577864359512739613790046e-07 E=2.9061834683056986e-22
